
City: lahore
  1. "Badshahi Mosque"
  2. "Lahore Fort (Shahi Qila)"
  3. "Wazir Khan Mosque"
  4. "Shalimar Gardens"
  5. "Minar-e-Pakistan"
  6. "Lahore Museum"
  7. "Fort Road Food Street"
  8. "Anarkali Bazaar"
  9. "Liberty Market"

City: stlouis
  1. "Gateway Arch"
  2. "Missouri Botanical Garden"
  3. "Forest Park"
  4. "City Museum"
  5. "Cortex Innovation District"
  6. "St. Louis Union Station"
  7. "Saint Louis Science Center"

City: bangkok
  1. "Grand Palace"
  2. "Wat Arun (Temple of Dawn)"
  3. "Wat Pho (Temple of the Reclining Buddha)"
  4. "Chatuchak Weekend Market"
  5. "Chao Phraya River Cruise"
  6. "Khao San Road"
  7. "Jim Thompson House"
  8. "Asiatique The Riverfront"
  9. "Lumphini Park"
  10. "Floating Markets (Damnoen Saduak)"

City: tokyo
  1. "Senso"
  2. "Tokyo Skytree"
  3. "Shibuya Crossing"
  4. "Meiji Shrine"
  5. "Tsukiji Outer Market"
  6. "Akihabara Electric Town"
  7. "Imperial Palace"
  8. "Shinjuku Gyoen National Garden"
  9. "TeamLab Borderless/Digital Art Museums"
  10. "Harajuku & Takeshita Street"

City: kyoto
  1. "Fushimi Inari Shrine"
  2. "Kinkaku"
  3. "Kiyomizu"
  4. "Arashiyama Bamboo Grove"
  5. "Gion District"
  6. "Nijo Castle"
  7. "Ryoan"
  8. "Philosopher's Path"
  9. "Arashiyama Monkey Park Iwatayama"
  10. "Nishiki Market"

City: osaka
  1. "Osaka Castle"
  2. "Dotonbori"
  3. "Universal Studios Japan"
  4. "Shitenno"
  5. "Shinsekai District"
  6. "Kuromon Ichiba Market"
  7. "Umeda Sky Building"
  8. "Osaka Aquarium Kaiyukan"
  9. "Sumiyoshi Taisha Shrine"
  10. "Tempozan Harbor Village"

City: seoul
  1. "Gyeongbokgung Palace"
  2. "Bukchon Hanok Village"
  3. "N Seoul Tower (Namsan Tower)"
  4. "Myeongdong Shopping Street"
  5. "Dongdaemun Design Plaza (DDP)"
  6. "Insadong"
  7. "Changdeokgung Palace & Secret Garden"
  8. "Hongdae"
  9. "Lotte World Tower & Mall"
  10. "Namdaemun Market"

City: busan
  1. "Haeundae Beach"
  2. "Gamcheon Culture Village"
  3. "Haedong Yonggungsa Temple"
  4. "Jagalchi Fish Market"
  5. "Taejongdae Resort Park"
  6. "Beomeosa Temple"
  7. "Gwangalli Beach"
  8. "Bupyeong Kkangtong Market"
  9. "BIFF Square (Busan International Film Festival)"
  10. "Oryukdo Skywalk"

City: singapore
  1. "Marina Bay Sands & SkyPark"
  2. "Gardens by the Bay"
  3. "Singapore Zoo & Night Safari"
  4. "Sentosa Island"
  5. "Merlion Park"
  6. "Chinatown"
  7. "Little India"
  8. "Orchard Road"
  9. "Clarke Quay"
  10. "Jewel Changi Airport"

City: hongkong
  1. "Victoria Peak (The Peak)"
  2. "Tian Tan Buddha (Big Buddha)"
  3. "Victoria Harbour"
  4. "Hong Kong Disneyland"
  5. "Ocean Park"
  6. "Ladies' Market (Tung Choi Street)"
  7. "Night Markets of Temple Street"
  8. "Chi Lin Nunnery & Nan Lian Garden"
  9. "Man Mo Temple"
  10. "Avenue of Stars"

City: kualalumpur
  1. "Petronas Twin Towers"
  2. "Batu Caves"
  3. "Menara KL Tower"
